(4455,)


steer : -0.041176


steer : 0.041176
(160, 320, 3)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
cropping2d_1 (Cropping2D)    (None, 90, 320, 3)        0         
_________________________________________________________________
lambda_1 (Lambda)            (None, 90, 320, 3)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 43, 158, 24)       1824      
_________________________________________________________________
activation_1 (Activation)    (None, 43, 158, 24)       0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 20, 77, 36)        21636     
_________________________________________________________________
activation_2 (Activation)    (None, 20, 77, 36)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 8, 37, 48)         43248     
_________________________________________________________________
activation_3 (Activation)    (None, 8, 37, 48)         0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 6, 35, 60)         25980     
_________________________________________________________________
activation_4 (Activation)    (None, 6, 35, 60)         0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 4, 33, 72)         38952     
_________________________________________________________________
activation_5 (Activation)    (None, 4, 33, 72)         0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 2, 31, 84)         54516     
_________________________________________________________________
activation_6 (Activation)    (None, 2, 31, 84)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 5208)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 128)               666752    
_________________________________________________________________
dense_2 (Dense)              (None, 50)                6450      
_________________________________________________________________
dense_3 (Dense)              (None, 10)                510       
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 11        
=================================================================
Total params: 859,879
Trainable params: 859,879
Non-trainable params: 0
_________________________________________________________________
Train on 25393 samples, validate on 1337 samples
12224/25393 [=============>................] - ETA: 7s - loss: 0.0066
12320/25393 [=============>................] - ETA: 7s - loss: 0.0066
12416/25393 [=============>................] - ETA: 7s - loss: 0.0065
12512/25393 [=============>................] - ETA: 7s - loss: 0.0065
12608/25393 [=============>................] - ETA: 7s - loss: 0.0066
12704/25393 [==============>...............] - ETA: 7s - loss: 0.0066
12800/25393 [==============>...............] - ETA: 7s - loss: 0.0065
12896/25393 [==============>...............] - ETA: 7s - loss: 0.0065
12992/25393 [==============>...............] - ETA: 7s - loss: 0.0065
13088/25393 [==============>...............] - ETA: 7s - loss: 0.0065
13184/25393 [==============>...............] - ETA: 7s - loss: 0.0065
13280/25393 [==============>...............] - ETA: 7s - loss: 0.0065
13376/25393 [==============>...............] - ETA: 7s - loss: 0.0065
13472/25393 [==============>...............] - ETA: 7s - loss: 0.0065
13568/25393 [===============>..............] - ETA: 6s - loss: 0.0065
13664/25393 [===============>..............] - ETA: 6s - loss: 0.0065
13760/25393 [===============>..............] - ETA: 6s - loss: 0.0065
13856/25393 [===============>..............] - ETA: 6s - loss: 0.0065
13952/25393 [===============>..............] - ETA: 6s - loss: 0.0065
14048/25393 [===============>..............] - ETA: 6s - loss: 0.0065
14144/25393 [===============>..............] - ETA: 6s - loss: 0.0065
14240/25393 [===============>..............] - ETA: 6s - loss: 0.0064
14336/25393 [===============>..............] - ETA: 6s - loss: 0.0064
14432/25393 [================>.............] - ETA: 6s - loss: 0.0064
14528/25393 [================>.............] - ETA: 6s - loss: 0.0064
14624/25393 [================>.............] - ETA: 6s - loss: 0.0064
14720/25393 [================>.............] - ETA: 6s - loss: 0.0064
14816/25393 [================>.............] - ETA: 6s - loss: 0.0064
14912/25393 [================>.............] - ETA: 6s - loss: 0.0064
15008/25393 [================>.............] - ETA: 6s - loss: 0.0064
15104/25393 [================>.............] - ETA: 6s - loss: 0.0064
15200/25393 [================>.............] - ETA: 5s - loss: 0.0064
15296/25393 [=================>............] - ETA: 5s - loss: 0.0064
15392/25393 [=================>............] - ETA: 5s - loss: 0.0064
15488/25393 [=================>............] - ETA: 5s - loss: 0.0064
15584/25393 [=================>............] - ETA: 5s - loss: 0.0064
15680/25393 [=================>............] - ETA: 5s - loss: 0.0064
15776/25393 [=================>............] - ETA: 5s - loss: 0.0064
15872/25393 [=================>............] - ETA: 5s - loss: 0.0064
15968/25393 [=================>............] - ETA: 5s - loss: 0.0064
16064/25393 [=================>............] - ETA: 5s - loss: 0.0064
16160/25393 [==================>...........] - ETA: 5s - loss: 0.0064
16256/25393 [==================>...........] - ETA: 5s - loss: 0.0064
16352/25393 [==================>...........] - ETA: 5s - loss: 0.0064
16448/25393 [==================>...........] - ETA: 5s - loss: 0.0064
16544/25393 [==================>...........] - ETA: 5s - loss: 0.0064
16640/25393 [==================>...........] - ETA: 5s - loss: 0.0064
16736/25393 [==================>...........] - ETA: 5s - loss: 0.0064
16832/25393 [==================>...........] - ETA: 5s - loss: 0.0063
16928/25393 [==================>...........] - ETA: 4s - loss: 0.0063
17024/25393 [===================>..........] - ETA: 4s - loss: 0.0063
17120/25393 [===================>..........] - ETA: 4s - loss: 0.0063
17216/25393 [===================>..........] - ETA: 4s - loss: 0.0063
17312/25393 [===================>..........] - ETA: 4s - loss: 0.0063
17408/25393 [===================>..........] - ETA: 4s - loss: 0.0063
17504/25393 [===================>..........] - ETA: 4s - loss: 0.0063
17600/25393 [===================>..........] - ETA: 4s - loss: 0.0063
17696/25393 [===================>..........] - ETA: 4s - loss: 0.0063
17792/25393 [====================>.........] - ETA: 4s - loss: 0.0063
17888/25393 [====================>.........] - ETA: 4s - loss: 0.0063
17984/25393 [====================>.........] - ETA: 4s - loss: 0.0063
18080/25393 [====================>.........] - ETA: 4s - loss: 0.0063
18176/25393 [====================>.........] - ETA: 4s - loss: 0.0063
18272/25393 [====================>.........] - ETA: 4s - loss: 0.0063
18368/25393 [====================>.........] - ETA: 4s - loss: 0.0063
18464/25393 [====================>.........] - ETA: 4s - loss: 0.0063
18560/25393 [====================>.........] - ETA: 4s - loss: 0.0063
18656/25393 [=====================>........] - ETA: 3s - loss: 0.0063
18752/25393 [=====================>........] - ETA: 3s - loss: 0.0063
18848/25393 [=====================>........] - ETA: 3s - loss: 0.0062
18944/25393 [=====================>........] - ETA: 3s - loss: 0.0062
19040/25393 [=====================>........] - ETA: 3s - loss: 0.0062
19136/25393 [=====================>........] - ETA: 3s - loss: 0.0062
19232/25393 [=====================>........] - ETA: 3s - loss: 0.0062
19328/25393 [=====================>........] - ETA: 3s - loss: 0.0062
19424/25393 [=====================>........] - ETA: 3s - loss: 0.0062
19520/25393 [======================>.......] - ETA: 3s - loss: 0.0062
19616/25393 [======================>.......] - ETA: 3s - loss: 0.0062
19712/25393 [======================>.......] - ETA: 3s - loss: 0.0062
19808/25393 [======================>.......] - ETA: 3s - loss: 0.0062
19904/25393 [======================>.......] - ETA: 3s - loss: 0.0062
20000/25393 [======================>.......] - ETA: 3s - loss: 0.0062
20096/25393 [======================>.......] - ETA: 3s - loss: 0.0062
20192/25393 [======================>.......] - ETA: 3s - loss: 0.0062
20288/25393 [======================>.......] - ETA: 2s - loss: 0.0062
20384/25393 [=======================>......] - ETA: 2s - loss: 0.0062
20480/25393 [=======================>......] - ETA: 2s - loss: 0.0062
20576/25393 [=======================>......] - ETA: 2s - loss: 0.0062
20672/25393 [=======================>......] - ETA: 2s - loss: 0.0062
20768/25393 [=======================>......] - ETA: 2s - loss: 0.0062
20864/25393 [=======================>......] - ETA: 2s - loss: 0.0062
20960/25393 [=======================>......] - ETA: 2s - loss: 0.0062
21056/25393 [=======================>......] - ETA: 2s - loss: 0.0062
21152/25393 [=======================>......] - ETA: 2s - loss: 0.0062
21248/25393 [========================>.....] - ETA: 2s - loss: 0.0061
21344/25393 [========================>.....] - ETA: 2s - loss: 0.0061
21440/25393 [========================>.....] - ETA: 2s - loss: 0.0061
21536/25393 [========================>.....] - ETA: 2s - loss: 0.0061
21632/25393 [========================>.....] - ETA: 2s - loss: 0.0061
21728/25393 [========================>.....] - ETA: 2s - loss: 0.0061
21824/25393 [========================>.....] - ETA: 2s - loss: 0.0061
21920/25393 [========================>.....] - ETA: 2s - loss: 0.0061
22016/25393 [=========================>....] - ETA: 1s - loss: 0.0061
22112/25393 [=========================>....] - ETA: 1s - loss: 0.0061
22208/25393 [=========================>....] - ETA: 1s - loss: 0.0061
22304/25393 [=========================>....] - ETA: 1s - loss: 0.0061
22400/25393 [=========================>....] - ETA: 1s - loss: 0.0061
22496/25393 [=========================>....] - ETA: 1s - loss: 0.0061
22592/25393 [=========================>....] - ETA: 1s - loss: 0.0061
22688/25393 [=========================>....] - ETA: 1s - loss: 0.0061
22784/25393 [=========================>....] - ETA: 1s - loss: 0.0061
22880/25393 [==========================>...] - ETA: 1s - loss: 0.0061
22976/25393 [==========================>...] - ETA: 1s - loss: 0.0061
23072/25393 [==========================>...] - ETA: 1s - loss: 0.0061
23168/25393 [==========================>...] - ETA: 1s - loss: 0.0061
23264/25393 [==========================>...] - ETA: 1s - loss: 0.0061
23360/25393 [==========================>...] - ETA: 1s - loss: 0.0061
23456/25393 [==========================>...] - ETA: 1s - loss: 0.0061
23552/25393 [==========================>...] - ETA: 1s - loss: 0.0061
23648/25393 [==========================>...] - ETA: 1s - loss: 0.0061
23744/25393 [===========================>..] - ETA: 0s - loss: 0.0061
23840/25393 [===========================>..] - ETA: 0s - loss: 0.0061
23936/25393 [===========================>..] - ETA: 0s - loss: 0.0061
24032/25393 [===========================>..] - ETA: 0s - loss: 0.0061
24128/25393 [===========================>..] - ETA: 0s - loss: 0.0061
24224/25393 [===========================>..] - ETA: 0s - loss: 0.0061
24320/25393 [===========================>..] - ETA: 0s - loss: 0.0061
24416/25393 [===========================>..] - ETA: 0s - loss: 0.0061
24512/25393 [===========================>..] - ETA: 0s - loss: 0.0061
24608/25393 [============================>.] - ETA: 0s - loss: 0.0061
24704/25393 [============================>.] - ETA: 0s - loss: 0.0061
24800/25393 [============================>.] - ETA: 0s - loss: 0.0060
24896/25393 [============================>.] - ETA: 0s - loss: 0.0060
24992/25393 [============================>.] - ETA: 0s - loss: 0.0060
25088/25393 [============================>.] - ETA: 0s - loss: 0.0060
25184/25393 [============================>.] - ETA: 0s - loss: 0.0060
25280/25393 [============================>.] - ETA: 0s - loss: 0.0060
25376/25393 [============================>.] - ETA: 0s - loss: 0.0060
25393/25393 [==============================] - 15s 603us/step - loss: 0.0060 - val_loss: 0.0067
Epoch 3/5

   32/25393 [..............................] - ETA: 14s - loss: 0.0065
  128/25393 [..............................] - ETA: 15s - loss: 0.0044
  224/25393 [..............................] - ETA: 15s - loss: 0.0044
  320/25393 [..............................] - ETA: 15s - loss: 0.0049
  416/25393 [..............................] - ETA: 14s - loss: 0.0048
  512/25393 [..............................] - ETA: 14s - loss: 0.0049
  608/25393 [..............................] - ETA: 14s - loss: 0.0047
  704/25393 [..............................] - ETA: 14s - loss: 0.0046
  800/25393 [..............................] - ETA: 14s - loss: 0.0046
  896/25393 [>.............................] - ETA: 14s - loss: 0.0046
  992/25393 [>.............................] - ETA: 14s - loss: 0.0047
 1088/25393 [>.............................] - ETA: 14s - loss: 0.0046
 1184/25393 [>.............................] - ETA: 14s - loss: 0.0046
 1280/25393 [>.............................] - ETA: 14s - loss: 0.0047
 1376/25393 [>.............................] - ETA: 14s - loss: 0.0046
 1472/25393 [>.............................] - ETA: 14s - loss: 0.0046
 1568/25393 [>.............................] - ETA: 14s - loss: 0.0046
 1664/25393 [>.............................] - ETA: 14s - loss: 0.0046
 1760/25393 [=>............................] - ETA: 14s - loss: 0.0046
 1856/25393 [=>............................] - ETA: 14s - loss: 0.0047
 1952/25393 [=>............................] - ETA: 13s - loss: 0.0046
 2048/25393 [=>............................] - ETA: 13s - loss: 0.0046
 2144/25393 [=>............................] - ETA: 13s - loss: 0.0047
 2240/25393 [=>............................] - ETA: 13s - loss: 0.0046
 2336/25393 [=>............................] - ETA: 13s - loss: 0.0046
 2432/25393 [=>............................] - ETA: 13s - loss: 0.0047
 2528/25393 [=>............................] - ETA: 13s - loss: 0.0047
 2624/25393 [==>...........................] - ETA: 13s - loss: 0.0047
 2720/25393 [==>...........................] - ETA: 13s - loss: 0.0047
 2816/25393 [==>...........................] - ETA: 13s - loss: 0.0047
 2912/25393 [==>...........................] - ETA: 13s - loss: 0.0047
 3008/25393 [==>...........................] - ETA: 13s - loss: 0.0047
 3104/25393 [==>...........................] - ETA: 13s - loss: 0.0048
 3200/25393 [==>...........................] - ETA: 13s - loss: 0.0048
 3296/25393 [==>...........................] - ETA: 13s - loss: 0.0048
 3392/25393 [===>..........................] - ETA: 13s - loss: 0.0048
 3488/25393 [===>..........................] - ETA: 13s - loss: 0.0048
 3584/25393 [===>..........................] - ETA: 12s - loss: 0.0048
 3680/25393 [===>..........................] - ETA: 12s - loss: 0.0048
 3776/25393 [===>..........................] - ETA: 12s - loss: 0.0048
 3872/25393 [===>..........................] - ETA: 12s - loss: 0.0048
 3968/25393 [===>..........................] - ETA: 12s - loss: 0.0048
 4064/25393 [===>..........................] - ETA: 12s - loss: 0.0049
 4160/25393 [===>..........................] - ETA: 12s - loss: 0.0049
 4256/25393 [====>.........................] - ETA: 12s - loss: 0.0049
 4352/25393 [====>.........................] - ETA: 12s - loss: 0.0049
 4448/25393 [====>.........................] - ETA: 12s - loss: 0.0049
 4544/25393 [====>.........................] - ETA: 12s - loss: 0.0049
 4640/25393 [====>.........................] - ETA: 12s - loss: 0.0049
 4736/25393 [====>.........................] - ETA: 12s - loss: 0.0048
 4832/25393 [====>.........................] - ETA: 12s - loss: 0.0049
 4928/25393 [====>.........................] - ETA: 12s - loss: 0.0048
 5024/25393 [====>.........................] - ETA: 12s - loss: 0.0048
 5120/25393 [=====>........................] - ETA: 12s - loss: 0.0048
 5216/25393 [=====>........................] - ETA: 11s - loss: 0.0048
 5312/25393 [=====>........................] - ETA: 11s - loss: 0.0048
 5408/25393 [=====>........................] - ETA: 11s - loss: 0.0048
 5504/25393 [=====>........................] - ETA: 11s - loss: 0.0048
 5600/25393 [=====>........................] - ETA: 11s - loss: 0.0048
 5696/25393 [=====>........................] - ETA: 11s - loss: 0.0048
 5792/25393 [=====>........................] - ETA: 11s - loss: 0.0048
 5888/25393 [=====>........................] - ETA: 11s - loss: 0.0048
 5984/25393 [======>.......................] - ETA: 11s - loss: 0.0047
 6080/25393 [======>.......................] - ETA: 11s - loss: 0.0048
 6176/25393 [======>.......................] - ETA: 11s - loss: 0.0047
 6272/25393 [======>.......................] - ETA: 11s - loss: 0.0047
 6368/25393 [======>.......................] - ETA: 11s - loss: 0.0047
 6464/25393 [======>.......................] - ETA: 11s - loss: 0.0048
 6560/25393 [======>.......................] - ETA: 11s - loss: 0.0048
 6656/25393 [======>.......................] - ETA: 11s - loss: 0.0048
 6752/25393 [======>.......................] - ETA: 11s - loss: 0.0048
 6848/25393 [=======>......................] - ETA: 11s - loss: 0.0048
 6944/25393 [=======>......................] - ETA: 10s - loss: 0.0048
 7040/25393 [=======>......................] - ETA: 10s - loss: 0.0048
 7136/25393 [=======>......................] - ETA: 10s - loss: 0.0048
 7232/25393 [=======>......................] - ETA: 10s - loss: 0.0048
 7328/25393 [=======>......................] - ETA: 10s - loss: 0.0048
 7424/25393 [=======>......................] - ETA: 10s - loss: 0.0048
 7520/25393 [=======>......................] - ETA: 10s - loss: 0.0048
 7616/25393 [=======>......................] - ETA: 10s - loss: 0.0048
 7712/25393 [========>.....................] - ETA: 10s - loss: 0.0048
 7808/25393 [========>.....................] - ETA: 10s - loss: 0.0048
 7904/25393 [========>.....................] - ETA: 10s - loss: 0.0049
 8000/25393 [========>.....................] - ETA: 10s - loss: 0.0049
 8096/25393 [========>.....................] - ETA: 10s - loss: 0.0048
 8192/25393 [========>.....................] - ETA: 10s - loss: 0.0049
 8288/25393 [========>.....................] - ETA: 10s - loss: 0.0049
 8384/25393 [========>.....................] - ETA: 10s - loss: 0.0048
 8480/25393 [=========>....................] - ETA: 10s - loss: 0.0048
 8576/25393 [=========>....................] - ETA: 9s - loss: 0.0049 
 8672/25393 [=========>....................] - ETA: 9s - loss: 0.0049
 8768/25393 [=========>....................] - ETA: 9s - loss: 0.0049
 8864/25393 [=========>....................] - ETA: 9s - loss: 0.0049
 8960/25393 [=========>....................] - ETA: 9s - loss: 0.0049
 9056/25393 [=========>....................] - ETA: 9s - loss: 0.0049
 9152/25393 [=========>....................] - ETA: 9s - loss: 0.0049
 9248/25393 [=========>....................] - ETA: 9s - loss: 0.0049
 9344/25393 [==========>...................] - ETA: 9s - loss: 0.0049
 9440/25393 [==========>...................] - ETA: 9s - loss: 0.0049
 9536/25393 [==========>...................] - ETA: 9s - loss: 0.0049
 9632/25393 [==========>...................] - ETA: 9s - loss: 0.0049
 9728/25393 [==========>...................] - ETA: 9s - loss: 0.0049
 9824/25393 [==========>...................] - ETA: 9s - loss: 0.0049
 9920/25393 [==========>...................] - ETA: 9s - loss: 0.0049
10016/25393 [==========>...................] - ETA: 9s - loss: 0.0049
10112/25393 [==========>...................] - ETA: 9s - loss: 0.0049
10208/25393 [===========>..................] - ETA: 9s - loss: 0.0049
10304/25393 [===========>..................] - ETA: 8s - loss: 0.0049
10400/25393 [===========>..................] - ETA: 8s - loss: 0.0049
10496/25393 [===========>..................] - ETA: 8s - loss: 0.0049
10592/25393 [===========>..................] - ETA: 8s - loss: 0.0049
10688/25393 [===========>..................] - ETA: 8s - loss: 0.0049
10784/25393 [===========>..................] - ETA: 8s - loss: 0.0048
10880/25393 [===========>..................] - ETA: 8s - loss: 0.0048
10976/25393 [===========>..................] - ETA: 8s - loss: 0.0048
11072/25393 [============>.................] - ETA: 8s - loss: 0.0048
11168/25393 [============>.................] - ETA: 8s - loss: 0.0049
11264/25393 [============>.................] - ETA: 8s - loss: 0.0049
11360/25393 [============>.................] - ETA: 8s - loss: 0.0048
11456/25393 [============>.................] - ETA: 8s - loss: 0.0048
11552/25393 [============>.................] - ETA: 8s - loss: 0.0049
11648/25393 [============>.................] - ETA: 8s - loss: 0.0048
11744/25393 [============>.................] - ETA: 8s - loss: 0.0048
11840/25393 [============>.................] - ETA: 8s - loss: 0.0048
11936/25393 [=============>................] - ETA: 7s - loss: 0.0048
12032/25393 [=============>................] - ETA: 7s - loss: 0.0048
12128/25393 [=============>................] - ETA: 7s - loss: 0.0048
12224/25393 [=============>................] - ETA: 7s - loss: 0.0048
12320/25393 [=============>................] - ETA: 7s - loss: 0.0048
12416/25393 [=============>................] - ETA: 7s - loss: 0.0048
12512/25393 [=============>................] - ETA: 7s - loss: 0.0048
12608/25393 [=============>................] - ETA: 7s - loss: 0.0048
12704/25393 [==============>...............] - ETA: 7s - loss: 0.0048
12800/25393 [==============>...............] - ETA: 7s - loss: 0.0048
12896/25393 [==============>...............] - ETA: 7s - loss: 0.0048
12992/25393 [==============>...............] - ETA: 7s - loss: 0.0048
13088/25393 [==============>...............] - ETA: 7s - loss: 0.0048
13184/25393 [==============>...............] - ETA: 7s - loss: 0.0048
13280/25393 [==============>...............] - ETA: 7s - loss: 0.0048
13376/25393 [==============>...............] - ETA: 7s - loss: 0.0048
13472/25393 [==============>...............] - ETA: 7s - loss: 0.0048
13568/25393 [===============>..............] - ETA: 7s - loss: 0.0048
13664/25393 [===============>..............] - ETA: 6s - loss: 0.0048
13760/25393 [===============>..............] - ETA: 6s - loss: 0.0048
13856/25393 [===============>..............] - ETA: 6s - loss: 0.0048
13952/25393 [===============>..............] - ETA: 6s - loss: 0.0048
14048/25393 [===============>..............] - ETA: 6s - loss: 0.0048
14144/25393 [===============>..............] - ETA: 6s - loss: 0.0048
14240/25393 [===============>..............] - ETA: 6s - loss: 0.0048
14336/25393 [===============>..............] - ETA: 6s - loss: 0.0048
14432/25393 [================>.............] - ETA: 6s - loss: 0.0048
14528/25393 [================>.............] - ETA: 6s - loss: 0.0048
14624/25393 [================>.............] - ETA: 6s - loss: 0.0048
14720/25393 [================>.............] - ETA: 6s - loss: 0.0048
14816/25393 [================>.............] - ETA: 6s - loss: 0.0048
14912/25393 [================>.............] - ETA: 6s - loss: 0.0048
15008/25393 [================>.............] - ETA: 6s - loss: 0.0048
15104/25393 [================>.............] - ETA: 6s - loss: 0.0048
15200/25393 [================>.............] - ETA: 6s - loss: 0.0048
15296/25393 [=================>............] - ETA: 5s - loss: 0.0048
15392/25393 [=================>............] - ETA: 5s - loss: 0.0048
15488/25393 [=================>............] - ETA: 5s - loss: 0.0048
15584/25393 [=================>............] - ETA: 5s - loss: 0.0048
15680/25393 [=================>............] - ETA: 5s - loss: 0.0048
15776/25393 [=================>............] - ETA: 5s - loss: 0.0048
15872/25393 [=================>............] - ETA: 5s - loss: 0.0048
15968/25393 [=================>............] - ETA: 5s - loss: 0.0048
16064/25393 [=================>............] - ETA: 5s - loss: 0.0048
16160/25393 [==================>...........] - ETA: 5s - loss: 0.0048
16256/25393 [==================>...........] - ETA: 5s - loss: 0.0048
16352/25393 [==================>...........] - ETA: 5s - loss: 0.0048
16448/25393 [==================>...........] - ETA: 5s - loss: 0.0047
16544/25393 [==================>...........] - ETA: 5s - loss: 0.0047
16640/25393 [==================>...........] - ETA: 5s - loss: 0.0047
16736/25393 [==================>...........] - ETA: 5s - loss: 0.0047
16832/25393 [==================>...........] - ETA: 5s - loss: 0.0047
16928/25393 [==================>...........] - ETA: 5s - loss: 0.0047
17024/25393 [===================>..........] - ETA: 4s - loss: 0.0047
17120/25393 [===================>..........] - ETA: 4s - loss: 0.0047
17216/25393 [===================>..........] - ETA: 4s - loss: 0.0047
17312/25393 [===================>..........] - ETA: 4s - loss: 0.0047
17408/25393 [===================>..........] - ETA: 4s - loss: 0.0047
17504/25393 [===================>..........] - ETA: 4s - loss: 0.0047
17600/25393 [===================>..........] - ETA: 4s - loss: 0.0047
17696/25393 [===================>..........] - ETA: 4s - loss: 0.0047
17792/25393 [====================>.........] - ETA: 4s - loss: 0.0047
17888/25393 [====================>.........] - ETA: 4s - loss: 0.0047
17984/25393 [====================>.........] - ETA: 4s - loss: 0.0047
18080/25393 [====================>.........] - ETA: 4s - loss: 0.0047
18176/25393 [====================>.........] - ETA: 4s - loss: 0.0047
18272/25393 [====================>.........] - ETA: 4s - loss: 0.0047
18368/25393 [====================>.........] - ETA: 4s - loss: 0.0047
18464/25393 [====================>.........] - ETA: 4s - loss: 0.0047
18560/25393 [====================>.........] - ETA: 4s - loss: 0.0047
18656/25393 [=====================>........] - ETA: 3s - loss: 0.0047
18752/25393 [=====================>........] - ETA: 3s - loss: 0.0047
18848/25393 [=====================>........] - ETA: 3s - loss: 0.0047
18944/25393 [=====================>........] - ETA: 3s - loss: 0.0047
19040/25393 [=====================>........] - ETA: 3s - loss: 0.0047
19136/25393 [=====================>........] - ETA: 3s - loss: 0.0047
19232/25393 [=====================>........] - ETA: 3s - loss: 0.0047
19328/25393 [=====================>........] - ETA: 3s - loss: 0.0047
19424/25393 [=====================>........] - ETA: 3s - loss: 0.0047
19520/25393 [======================>.......] - ETA: 3s - loss: 0.0047
19616/25393 [======================>.......] - ETA: 3s - loss: 0.0047
19712/25393 [======================>.......] - ETA: 3s - loss: 0.0047
19808/25393 [======================>.......] - ETA: 3s - loss: 0.0047
19904/25393 [======================>.......] - ETA: 3s - loss: 0.0047
20000/25393 [======================>.......] - ETA: 3s - loss: 0.0047
20096/25393 [======================>.......] - ETA: 3s - loss: 0.0047
20192/25393 [======================>.......] - ETA: 3s - loss: 0.0047
20288/25393 [======================>.......] - ETA: 3s - loss: 0.0047
20384/25393 [=======================>......] - ETA: 2s - loss: 0.0047
20480/25393 [=======================>......] - ETA: 2s - loss: 0.0047
20576/25393 [=======================>......] - ETA: 2s - loss: 0.0047
20672/25393 [=======================>......] - ETA: 2s - loss: 0.0047
20768/25393 [=======================>......] - ETA: 2s - loss: 0.0047
20864/25393 [=======================>......] - ETA: 2s - loss: 0.0047
20960/25393 [=======================>......] - ETA: 2s - loss: 0.0047
21056/25393 [=======================>......] - ETA: 2s - loss: 0.0047
21152/25393 [=======================>......] - ETA: 2s - loss: 0.0047
21248/25393 [========================>.....] - ETA: 2s - loss: 0.0047
21344/25393 [========================>.....] - ETA: 2s - loss: 0.0047
21440/25393 [========================>.....] - ETA: 2s - loss: 0.0047
21536/25393 [========================>.....] - ETA: 2s - loss: 0.0047
21632/25393 [========================>.....] - ETA: 2s - loss: 0.0047
21728/25393 [========================>.....] - ETA: 2s - loss: 0.0047
21824/25393 [========================>.....] - ETA: 2s - loss: 0.0047
21920/25393 [========================>.....] - ETA: 2s - loss: 0.0047
22016/25393 [=========================>....] - ETA: 1s - loss: 0.0047
22112/25393 [=========================>....] - ETA: 1s - loss: 0.0047
22208/25393 [=========================>....] - ETA: 1s - loss: 0.0047
22304/25393 [=========================>....] - ETA: 1s - loss: 0.0046
22400/25393 [=========================>....] - ETA: 1s - loss: 0.0046
22496/25393 [=========================>....] - ETA: 1s - loss: 0.0046
22592/25393 [=========================>....] - ETA: 1s - loss: 0.0046
22688/25393 [=========================>....] - ETA: 1s - loss: 0.0046
22784/25393 [=========================>....] - ETA: 1s - loss: 0.0046
22880/25393 [==========================>...] - ETA: 1s - loss: 0.0046
22976/25393 [==========================>...] - ETA: 1s - loss: 0.0046
23072/25393 [==========================>...] - ETA: 1s - loss: 0.0046
23168/25393 [==========================>...] - ETA: 1s - loss: 0.0046
23264/25393 [==========================>...] - ETA: 1s - loss: 0.0046
23360/25393 [==========================>...] - ETA: 1s - loss: 0.0046
23456/25393 [==========================>...] - ETA: 1s - loss: 0.0046
23552/25393 [==========================>...] - ETA: 1s - loss: 0.0046
23648/25393 [==========================>...] - ETA: 1s - loss: 0.0046
23744/25393 [===========================>..] - ETA: 0s - loss: 0.0046
23840/25393 [===========================>..] - ETA: 0s - loss: 0.0046
23936/25393 [===========================>..] - ETA: 0s - loss: 0.0046
24032/25393 [===========================>..] - ETA: 0s - loss: 0.0046
24128/25393 [===========================>..] - ETA: 0s - loss: 0.0046
24224/25393 [===========================>..] - ETA: 0s - loss: 0.0046
24320/25393 [===========================>..] - ETA: 0s - loss: 0.0046
24416/25393 [===========================>..] - ETA: 0s - loss: 0.0046
24512/25393 [===========================>..] - ETA: 0s - loss: 0.0046
24608/25393 [============================>.] - ETA: 0s - loss: 0.0046
24704/25393 [============================>.] - ETA: 0s - loss: 0.0046
24800/25393 [============================>.] - ETA: 0s - loss: 0.0046
24896/25393 [============================>.] - ETA: 0s - loss: 0.0046
24992/25393 [============================>.] - ETA: 0s - loss: 0.0046
25088/25393 [============================>.] - ETA: 0s - loss: 0.0046
25184/25393 [============================>.] - ETA: 0s - loss: 0.0046
25280/25393 [============================>.] - ETA: 0s - loss: 0.0046
25376/25393 [============================>.] - ETA: 0s - loss: 0.0046
25393/25393 [==============================] - 15s 608us/step - loss: 0.0046 - val_loss: 0.0080
Epoch 4/5

   32/25393 [..............................] - ETA: 13s - loss: 0.0061
  128/25393 [..............................] - ETA: 13s - loss: 0.0040
  224/25393 [..............................] - ETA: 13s - loss: 0.0038
  320/25393 [..............................] - ETA: 13s - loss: 0.0035
  416/25393 [..............................] - ETA: 13s - loss: 0.0038
  512/25393 [..............................] - ETA: 13s - loss: 0.0039
  608/25393 [..............................] - ETA: 13s - loss: 0.0039
  704/25393 [..............................] - ETA: 14s - loss: 0.0039
  800/25393 [..............................] - ETA: 14s - loss: 0.0039
  896/25393 [>.............................] - ETA: 14s - loss: 0.0039
  992/25393 [>.............................] - ETA: 14s - loss: 0.0039
 1088/25393 [>.............................] - ETA: 14s - loss: 0.0040
 1184/25393 [>.............................] - ETA: 14s - loss: 0.0039
 1280/25393 [>.............................] - ETA: 14s - loss: 0.0039
 1376/25393 [>.............................] - ETA: 14s - loss: 0.0039
 1472/25393 [>.............................] - ETA: 14s - loss: 0.0038
 1568/25393 [>.............................] - ETA: 14s - loss: 0.0038
 1664/25393 [>.............................] - ETA: 13s - loss: 0.0038
 1760/25393 [=>............................] - ETA: 13s - loss: 0.0039
